image_name,image_path,split,label_idx,label_name,mean_R,mean_G,mean_B,std_R,std_G,std_B,mean_H,mean_S,mean_V,std_H,std_S,std_V
turmeric_good_000.jpg,dataset/train/good/turmeric_good_000.jpg,train,0,good,238.26275634765625,206.2650146484375,166.76190185546875,6.829375573422515,22.626512415993624,72.93415608763138,13.72161865234375,77.4683837890625,238.26275634765625,11.41904062032176,77.22608775097606,6.829375573422515
turmeric_good_001.jpg,dataset/train/good/turmeric_good_001.jpg,train,0,good,232.3834228515625,210.56597900390625,172.65277099609375,7.225854431723779,30.463872482891208,85.96582403058281,22.41314697265625,64.45172119140625,232.52264404296875,15.99272068019592,94.86388333060634,7.136194258659025
turmeric_good_002.jpg,dataset/train/good/turmeric_good_002.jpg,train,0,good,222.92694091796875,203.3828125,166.56201171875,7.412747464212511,23.84561729868759,79.85982172062408,19.44091796875,64.8367919921875,223.0186767578125,27.761268660381784,90.92541451512744,7.411531793257559
turmeric_good_003.jpg,dataset/train/good/turmeric_good_003.jpg,train,0,good,240.54998779296875,208.30035400390625,164.0814208984375,7.433629918123219,27.70187021043762,83.42848711581777,16.00439453125,79.326416015625,240.5576171875,11.821945844050276,89.4933037247431,7.419249574187378
turmeric_good_004.jpg,dataset/train/good/turmeric_good_004.jpg,train,0,good,233.14434814453125,216.2607421875,176.9920654296875,5.264950442687152,23.169377959606408,77.62990112302552,23.4749755859375,60.78875732421875,233.24395751953125,11.7541126342129,85.31097965717593,5.1786086133314235
turmeric_good_005.jpg,dataset/train/good/turmeric_good_005.jpg,train,0,good,229.56982421875,207.27593994140625,181.50982666015625,9.103128624289067,19.722856204306918,73.44246094360112,113.666259765625,52.10321044921875,229.657958984375,78.77089531982742,82.79146492542395,9.06335934149172
turmeric_good_006.jpg,dataset/train/good/turmeric_good_006.jpg,train,0,good,235.15509033203125,198.3782958984375,141.87823486328125,5.203470541889969,26.762853450826444,89.986321686865,18.02349853515625,101.6024169921875,235.1585693359375,25.417634616128264,96.93014438071349,5.201259735488398
turmeric_good_007.jpg,dataset/train/good/turmeric_good_007.jpg,train,0,good,228.83026123046875,207.9251708984375,149.95721435546875,13.941959410611885,29.642987043801725,81.51181712494034,34.8092041015625,88.6756591796875,234.78436279296875,12.895514158097843,91.90663134433515,10.084134453922534
turmeric_good_008.jpg,dataset/train/good/turmeric_good_008.jpg,train,0,good,237.0731201171875,202.8287353515625,149.1339111328125,10.666979346110008,27.468596050874773,83.19597687860316,19.00537109375,91.2347412109375,237.118408203125,8.553904528038025,92.97341938946926,10.610221477892566
turmeric_good_009.jpg,dataset/train/good/turmeric_good_009.jpg,train,0,good,230.87957763671875,203.793701171875,176.840087890625,10.409778536408831,31.992049860396204,74.34057396137278,17.2119140625,56.5263671875,231.03363037109375,20.17829498554981,85.17137573857258,10.28486611720937
